Unnamed: 0,Projected area (sq. in),Thickness (in),Flow Length (inches),Peak Injection Pressure (psi),Pack pressures used (psi),Actual Tonnage used (tons)
,34,0.075,6.58,23928,6268,119
,43,0.099,4.0,19389,12578,139
,56,0.133,10.48,14989,16265,149
,65,0.145,11.96,14909,11911,218
,29,0.772,2.18,11087,6146,81
,24,0.067,7.22,18897,8470,77
,32,0.076,6.98,23824,6325,119
,47,0.092,3.5,19361,12293,140
,55,0.123,10.04,15048,16496,152
,68,0.156,12.44,14745,12011,220
,30,0.779,1.5899999999999999,11055,5984,79
,22,0.065,7.52,19045,8307,76
,35,0.088,6.07,23750,6699,121
,47,0.10800000000000001,4.23,19345,12715,140
,55,0.121,9.67,14989,16473,150
,69,0.142,11.9,14886,12177,219
,31,0.772,1.91,10974,6030,82
,24,0.053,7.61,19050,8227,73
,36,0.089,7.0,23893,6548,118
,45,0.11,4.35,19398,12458,142
,57,0.135,10.17,15118,16250,150
,65,0.157,12.44,14848,12161,222
,28,0.77,2.36,10922,6137,79
,25,0.062,6.82,18979,8077,74
,35,0.078,6.86,23745,6747,122
,45,0.10800000000000001,4.42,19410,12518,141
,55,0.118,10.04,14954,16385,151
,69,0.143,12.47,14880,11911,219
,32,0.782,1.7,11056,5824,78
,22,0.052,7.59,18918,8482,77
,32,0.09,6.7,23817,6677,118
,45,0.10900000000000001,4.19,19297,12686,138
,55,0.122,10.33,15017,16407,151
,69,0.151,11.7,14889,12208,219
,28,0.785,1.7,10963,5996,82
,23,0.049999999999999996,7.36,18934,8201,73
,33,0.08700000000000001,6.75,23831,6508,120
,44,0.11,4.22,19259,12437,139
,58,0.118,9.81,15000,16086,150
,69,0.13999999999999999,11.86,14880,12068,218
,30,0.776,1.53,11100,6196,79
,24,0.064,7.0,18958,8196,76
,36,0.073,6.91,23837,6398,119
,44,0.10200000000000001,4.39,19317,12444,142
,54,0.126,10.31,14935,16333,152
,65,0.158,12.1,14780,12122,219
,31,0.772,1.55,10902,6203,78
,24,0.056999999999999995,6.78,18967,8256,76
,34,0.07100000000000001,6.71,23931,6572,120
,46,0.10400000000000001,4.48,19390,12527,139
,54,0.124,9.5,14964,16208,151
,67,0.148,12.45,14778,12238,219
,32,0.78,1.6,10978,6066,81
,24,0.053,7.15,18999,8081,73
,34,0.09,6.54,23856,6335,118
,47,0.096,4.16,19268,12654,142
,54,0.127,10.28,15042,16318,152
,68,0.156,12.49,14851,12155,220
,28,0.774,2.18,11059,5817,80
,23,0.051,7.67,18988,8121,73
,36,0.077,6.51,23745,6452,122
,43,0.10800000000000001,4.48,19438,12493,138
,57,0.118,10.14,15073,16370,151
,66,0.13999999999999999,11.66,14777,12039,221
,31,0.773,2.43,10900,6184,80
,25,0.068,7.72,19042,8483,76
,35,0.08700000000000001,6.31,23854,6453,120
,44,0.10200000000000001,3.52,19357,12577,142
,54,0.123,10.32,15005,16201,150
,66,0.15,11.91,14860,11886,219
,29,0.789,2.31,11036,6235,78
,24,0.054,7.65,19042,8376,74
,35,0.077,6.02,23765,6537,120
,46,0.098,3.97,19420,12253,138
,55,0.123,10.14,15039,16489,151
,69,0.146,12.1,14914,12171,222
,30,0.789,2.0,11058,5781,80
,24,0.051,7.49,18870,8087,77
,32,0.083,6.22,23820,6432,119
,43,0.096,3.67,19429,12533,142
,58,0.131,9.64,14958,16443,150
,67,0.152,12.37,14813,12207,220
,29,0.783,2.45,11006,6182,80
,23,0.056999999999999995,7.04,18941,8217,73
,35,0.077,6.62,23777,6393,118
,45,0.10900000000000001,4.14,19353,12481,141
,55,0.134,9.98,15098,16367,148
,68,0.142,11.89,14829,11982,220
,31,0.785,1.75,10963,6063,82
,25,0.065,7.67,18874,8494,75
,35,0.08,6.6,23835,6264,118
,44,0.11,4.02,19398,12584,142
,57,0.119,10.05,15084,16510,149
,68,0.142,12.07,14788,11869,222
,31,0.775,1.92,11086,5960,80
,25,0.053,7.26,18973,8452,77
,34,0.085,6.79,23788,6626,121
,46,0.10400000000000001,4.14,19337,12525,141
,57,0.122,9.83,15022,16525,152
,69,0.15,11.55,14783,12192,221
,31,0.781,2.12,10971,6148,79
,25,0.051,6.85,18913,8485,74
,36,0.08700000000000001,6.71,23913,6473,120
,46,0.097,4.46,19284,12720,139
,56,0.131,10.37,15042,16530,150
,65,0.13999999999999999,11.73,14830,12223,218
,31,0.781,2.12,11009,5760,80
,24,0.053,7.44,18923,8490,73
,36,0.09,6.88,23734,6318,122
,45,0.10600000000000001,3.87,19272,12262,140
,55,0.134,9.62,15080,16064,148
,67,0.145,12.5,14727,11884,219
,29,0.79,2.29,10924,6007,81
,24,0.06999999999999999,7.6,18871,8057,77
,35,0.088,6.23,23855,6503,121
,44,0.10600000000000001,4.19,19269,12410,139
,58,0.135,9.76,14974,16297,149
,65,0.155,11.85,14766,11984,218
,28,0.785,1.94,11066,6205,79
,24,0.06,7.27,19014,8193,75
,33,0.07100000000000001,6.87,23842,6688,122
,43,0.10600000000000001,4.37,19271,12251,138
,54,0.122,10.28,15087,16184,151
,68,0.143,11.77,14913,12145,221
,30,0.783,1.97,11050,6023,78
,22,0.068,7.39,18858,8209,76
,36,0.07100000000000001,6.79,23856,6689,120
,47,0.099,3.58,19322,12556,141
,55,0.12,9.66,15077,16184,149
,69,0.16,11.82,14740,12205,218
,31,0.77,2.45,11097,6122,80
,24,0.057999999999999996,7.22,19042,8443,76
,36,0.083,6.16,23797,6523,121
,45,0.097,4.45,19314,12692,140
,56,0.119,10.04,15057,16395,148
,67,0.16,11.72,14923,11906,222
,29,0.782,2.5,10948,6177,82
,22,0.055999999999999994,7.49,19035,8336,74
,33,0.079,6.26,23805,6739,122
,45,0.095,3.5,19413,12670,138
,54,0.13,9.75,14990,16346,152
,65,0.13999999999999999,12.49,14776,11804,219
,31,0.789,1.77,11069,6071,80
,21,0.054,7.73,19037,8066,77
,32,0.084,6.07,23925,6539,118
,45,0.10300000000000001,4.01,19309,12277,141
,58,0.133,10.21,15105,16504,148
,66,0.148,11.7,14843,12146,218
,29,0.77,2.17,11069,5895,78
,23,0.059,6.88,19032,8157,75
,34,0.08700000000000001,6.66,23874,6355,119
,44,0.091,3.71,19340,12629,138
,58,0.115,9.83,15034,16223,148
,67,0.151,12.1,14903,12020,218
,32,0.788,2.43,10930,6014,80
,23,0.06,7.62,18999,8099,77
,33,0.089,6.43,23928,6368,121
,45,0.11,4.02,19277,12475,142
,57,0.121,9.54,14972,16459,152
,68,0.142,12.32,14808,12021,220
,32,0.78,2.07,11045,6174,82
,22,0.054,7.53,18987,8490,77
,35,0.085,6.99,23933,6521,120
,45,0.093,3.66,19315,12512,141
,57,0.135,9.72,14983,16532,149
,67,0.151,11.99,14884,12038,222
,32,0.777,2.17,11030,6145,79
,22,0.054,7.63,18872,8453,77
,35,0.075,6.15,23760,6487,121
,47,0.10600000000000001,4.47,19269,12499,140
,58,0.11599999999999999,9.56,14995,16463,149
,66,0.152,12.13,14766,11983,222
,30,0.788,2.12,10972,6082,82
,22,0.06999999999999999,7.57,19021,8222,74
,35,0.07,6.9,23905,6641,119
,47,0.10200000000000001,4.33,19313,12444,138
,56,0.115,10.47,15132,16167,148
,66,0.147,12.34,14781,12213,219
,28,0.776,1.95,11008,6054,80
,25,0.061,7.11,18990,8144,77
,34,0.088,6.68,23783,6628,120
,45,0.091,4.17,19368,12665,140
,55,0.131,10.11,15006,16508,152
,65,0.155,11.56,14793,11936,220
,29,0.786,2.11,11044,6133,82
,22,0.055,7.29,18944,8133,75
,33,0.08600000000000001,6.24,23835,6629,118
,47,0.10500000000000001,4.13,19357,12255,140
,57,0.13,9.6,15128,16458,148
,67,0.154,12.36,14760,12180,221
,29,0.788,2.38,11094,6161,82
,21,0.063,7.1,18949,8378,73
,32,0.085,6.82,23921,6310,122
,45,0.09000000000000001,3.99,19325,12517,138
,54,0.11699999999999999,10.33,15040,16421,148
,67,0.151,12.11,14809,12069,218
,28,0.777,1.88,10977,5793,78
,23,0.054,6.84,18917,8397,76
,32,0.09,6.99,23818,6701,119
,45,0.09000000000000001,3.59,19361,12616,141
,56,0.128,9.99,14977,16497,149
,65,0.159,11.57,14746,12019,221
,29,0.777,2.47,11046,5928,80
,25,0.063,7.31,18876,8256,77
,33,0.085,6.04,23787,6323,122
,43,0.091,3.8,19380,12350,138
,56,0.122,10.3,14997,16109,151
,69,0.156,11.94,14818,11848,222
,29,0.786,2.13,10971,5860,82
,24,0.063,7.19,19034,8321,75
,33,0.079,6.83,23926,6365,122
,45,0.101,3.73,19409,12372,138
,57,0.134,9.75,15054,16462,152
,69,0.158,11.58,14729,12066,222
,31,0.77,1.96,10997,5783,81
,22,0.069,7.52,18910,8508,76
,36,0.076,6.5,23876,6517,119
,44,0.101,4.22,19417,12424,138
,55,0.132,10.19,15068,16441,148
,65,0.142,12.5,14769,12193,222
,32,0.777,1.78,10914,5959,79
,25,0.055999999999999994,6.85,19039,8253,75
,33,0.08,6.59,23876,6260,120
,46,0.10700000000000001,4.11,19308,12668,139
,55,0.133,9.67,15129,16532,152
,67,0.156,12.11,14772,11824,220
,31,0.77,1.67,11082,6238,79
,25,0.052,7.13,19052,8531,75
,33,0.08,6.11,23890,6331,122
,44,0.1,4.12,19272,12737,141
,57,0.133,10.04,15084,16507,149
,67,0.148,11.54,14859,11993,219
,32,0.787,1.99,11090,6232,79
,25,0.064,6.77,18868,8345,74
,34,0.084,6.57,23878,6698,122
,43,0.099,4.42,19404,12351,140
,55,0.11699999999999999,10.31,15061,16405,150
,68,0.159,11.77,14867,12130,218
,31,0.779,2.36,11095,5925,82
,25,0.054,7.44,18883,8462,76
,34,0.08700000000000001,6.01,23734,6263,122
,44,0.099,4.05,19282,12262,139
,58,0.134,9.84,15100,16133,152
,66,0.142,12.21,14852,11822,218
,28,0.79,2.16,10982,6141,78
,24,0.064,7.2,18923,8180,75
,32,0.082,6.37,23912,6696,119
,47,0.10700000000000001,4.44,19258,12275,140
,57,0.119,9.98,15116,16355,149
,67,0.148,11.93,14881,11795,219
,30,0.777,2.4,11063,5824,80
,25,0.063,7.05,18881,8390,75
,32,0.08700000000000001,6.42,23816,6582,120
,44,0.10800000000000001,3.97,19292,12312,141
,54,0.122,10.08,15083,16074,152
,68,0.13999999999999999,11.64,14800,11889,221
,32,0.782,2.31,10930,6098,78
,21,0.052,6.76,18903,8457,76
,34,0.076,6.07,23758,6271,120
,47,0.099,4.27,19380,12402,139
,54,0.118,9.63,14989,16517,148
,66,0.152,11.92,14872,12142,218
,28,0.781,2.5,10954,5887,80
,22,0.057999999999999996,7.41,18954,8322,74
,33,0.084,6.28,23900,6548,118
,43,0.10200000000000001,4.46,19394,12736,141
,58,0.133,10.4,15031,16181,152
,67,0.146,12.28,14828,12142,218
,32,0.782,1.54,10934,6041,78
,21,0.067,7.2,18914,8073,77
,32,0.08600000000000001,6.83,23907,6380,120
,43,0.093,4.38,19331,12649,141
,58,0.121,9.62,14986,16083,148
,69,0.155,12.02,14852,11885,222
,28,0.78,2.48,10944,6043,78
,21,0.06999999999999999,7.0,19040,8129,76
,33,0.083,6.21,23912,6548,122
,47,0.10300000000000001,4.42,19340,12572,141
,56,0.12,9.86,15035,16220,149
,68,0.16,12.31,14791,11750,218
,31,0.785,2.26,10953,6247,79
,22,0.056999999999999995,7.57,18884,8100,77
,35,0.077,6.62,23802,6399,122
,46,0.091,3.61,19340,12716,139
,54,0.121,9.73,15131,16361,150
,67,0.149,12.32,14903,11932,221
,32,0.781,1.65,10998,6241,80
,23,0.068,7.21,18975,8127,75
,35,0.088,6.48,23821,6408,122
,45,0.10500000000000001,3.81,19246,12488,141
,57,0.124,9.89,15093,16076,150
,68,0.142,11.53,14909,12191,218
,32,0.783,1.94,10906,6010,81
,24,0.062,7.27,18868,8210,76
,33,0.074,6.79,23780,6391,119
,46,0.10700000000000001,4.03,19252,12492,139
,57,0.119,9.6,14987,16496,150
,67,0.147,12.31,14840,11830,220
,28,0.789,1.55,10912,6058,79
,24,0.049999999999999996,7.08,19003,8188,74
,33,0.085,6.03,23855,6488,119
,43,0.099,4.45,19440,12540,139
,55,0.11599999999999999,10.1,15055,16180,150
,66,0.142,12.3,14848,12163,218
,30,0.79,1.78,10956,6216,78
,22,0.054,7.44,19006,8089,76
,34,0.073,6.03,23776,6454,121
,45,0.10200000000000001,4.47,19439,12679,140
,55,0.115,10.44,15058,16244,152
,65,0.155,11.78,14753,11923,220
,32,0.772,1.78,10955,5803,79
,24,0.061,7.48,18925,8513,76
,35,0.083,6.13,23780,6634,118
,45,0.10200000000000001,3.98,19264,12278,142
,55,0.115,10.3,14988,16416,150
,69,0.144,11.97,14772,11987,222
,30,0.781,1.88,11048,5764,81
,24,0.065,7.72,18904,8449,76
,32,0.07200000000000001,6.75,23922,6635,119
,45,0.10300000000000001,4.36,19413,12528,138
,54,0.11699999999999999,9.71,14997,16550,149
,69,0.16,11.82,14837,12231,222
,31,0.784,2.33,10947,5932,80
,25,0.064,6.79,18891,8067,76
,32,0.076,6.65,23909,6270,118
,43,0.091,4.34,19370,12501,142
,57,0.127,9.79,15064,16186,150
,67,0.145,11.73,14876,11925,218
,28,0.782,2.03,11079,6231,81
,25,0.052,7.68,19045,8331,75
,33,0.07100000000000001,6.34,23771,6637,122
,47,0.10700000000000001,4.33,19445,12456,138
,58,0.126,10.47,15105,16346,152
,66,0.159,11.77,14847,11781,218
,28,0.78,1.6099999999999999,11097,5936,79
,25,0.056999999999999995,6.86,18899,8413,76
,32,0.081,6.85,23920,6597,122
,43,0.094,4.02,19433,12487,141
,54,0.128,10.05,15068,16427,152
,67,0.158,11.71,14760,11865,218
,28,0.771,1.85,11002,5861,82
,25,0.062,7.68,18967,8210,75
,33,0.089,6.35,23801,6733,118
,46,0.10500000000000001,3.88,19390,12443,139
,56,0.122,9.92,15105,16425,148
,69,0.15,11.6,14896,11865,221
,29,0.77,1.54,10901,5882,78
,23,0.065,6.82,19023,8194,77
,35,0.07,6.67,23885,6509,121
,47,0.092,4.49,19417,12327,141
,54,0.127,10.32,15107,16434,152
,68,0.153,11.98,14817,11984,221
,30,0.777,1.6099999999999999,11003,6237,79
,24,0.053,7.08,18960,8314,77
,36,0.088,6.75,23899,6516,121
,43,0.097,3.59,19397,12388,140
,54,0.118,9.77,15101,16169,152
,67,0.156,11.63,14825,12022,220
,31,0.78,2.35,11038,5909,81
,25,0.057999999999999996,7.53,18943,8059,77
,35,0.078,6.07,23855,6583,121
,47,0.099,4.48,19366,12661,140
,56,0.124,10.05,14982,16166,149
,69,0.141,12.35,14814,11885,221
,28,0.771,1.81,11091,6082,80
,22,0.067,6.89,18878,8529,74
,32,0.089,6.62,23752,6529,120
,46,0.10700000000000001,4.35,19331,12302,138
,58,0.134,10.22,14945,16097,149
,67,0.156,12.28,14747,11874,222
,29,0.772,2.2,10999,6244,82
,23,0.065,7.13,18946,8064,73
,32,0.081,6.48,23775,6663,119
,44,0.10800000000000001,4.01,19356,12548,139
,56,0.13,10.43,15121,16069,152
,65,0.143,11.71,14853,11767,222
,28,0.78,1.71,10928,5847,78
,24,0.057999999999999996,7.59,18986,8354,77
,36,0.08,6.44,23763,6623,120
,45,0.095,4.25,19312,12345,138
,55,0.132,9.86,14939,16124,151
,66,0.146,11.7,14739,12016,221
,31,0.77,2.22,11087,5938,80
,22,0.057999999999999996,7.09,18868,8106,73
,34,0.089,6.7,23793,6271,121
,44,0.094,3.68,19400,12311,138
,58,0.122,9.74,15045,16511,151
,65,0.148,11.56,14730,12050,220
,29,0.771,2.11,10975,6085,78
,21,0.052,7.54,18963,8157,76
,33,0.08700000000000001,6.47,23782,6469,118
,46,0.10200000000000001,3.65,19295,12334,140
,54,0.119,10.21,14948,16110,152
,69,0.157,12.25,14726,12202,220
,30,0.781,1.92,11004,6044,79
,22,0.056999999999999995,7.17,19022,8312,73
,36,0.075,6.07,23804,6325,121
,46,0.11,4.45,19297,12511,142
,54,0.121,10.09,14956,16301,149
,67,0.16,12.24,14831,12048,220
,30,0.782,1.8599999999999999,11087,5842,78
,22,0.061,7.29,19007,8122,77
,33,0.077,6.58,23790,6416,121
,44,0.10200000000000001,4.22,19271,12572,142
,55,0.13,9.96,15131,16246,150
,67,0.151,12.25,14770,11975,219
,29,0.785,1.68,11076,6136,82
,23,0.06,7.08,19002,8538,77
,32,0.076,6.06,23915,6341,120
,46,0.091,4.23,19276,12479,141
,57,0.11699999999999999,9.85,15045,16400,149
,67,0.157,11.78,14915,12012,219
,32,0.78,1.98,10902,5945,79
,22,0.063,7.51,19034,8195,75
,36,0.07100000000000001,6.3,23753,6615,120
,46,0.10700000000000001,3.92,19318,12516,139
,54,0.127,10.31,15035,16351,151
,66,0.153,12.06,14785,12186,219
,30,0.773,2.07,11065,5796,82
,22,0.052,7.1,18946,8347,75
,34,0.09,6.7,23767,6410,121
,46,0.11,4.33,19309,12724,139
,58,0.118,9.8,14975,16167,149
,69,0.141,11.76,14869,12127,222
,28,0.789,2.02,11022,5870,82
,24,0.065,7.01,18923,8455,76
,32,0.08,6.62,23925,6293,122
,43,0.098,4.06,19324,12551,140
,57,0.13,10.48,14966,16114,151
,67,0.152,11.88,14808,12027,218
,28,0.786,2.19,10910,5768,79
,25,0.059,7.49,18860,8338,76
,33,0.088,6.04,23919,6671,119
,46,0.10600000000000001,4.14,19377,12277,141
,58,0.11599999999999999,10.01,15081,16301,148
,69,0.152,12.01,14883,12093,221
,32,0.79,2.48,11099,6018,79
,24,0.052,6.81,18915,8259,74
,34,0.082,6.78,23847,6365,118
,47,0.097,3.92,19279,12275,141
,54,0.12,9.86,15132,16060,150
,67,0.144,12.14,14746,11876,218
,32,0.79,2.24,10966,6157,82
,22,0.056999999999999995,7.04,18998,8403,77
,34,0.08600000000000001,6.07,23895,6311,122
,45,0.097,3.69,19362,12515,139
,58,0.127,10.17,15119,16447,151
,66,0.159,11.6,14838,11751,220
,32,0.77,2.13,11005,6139,79
,22,0.069,7.27,18891,8115,77
,32,0.08700000000000001,6.61,23833,6646,120
,43,0.09000000000000001,4.38,19374,12496,138
,57,0.11599999999999999,10.15,14942,16395,149
,69,0.155,12.49,14741,11826,218
,31,0.773,1.74,11013,6098,81
,25,0.059,6.83,18911,8210,75
,35,0.07200000000000001,6.53,23753,6746,121
,45,0.099,3.9,19247,12261,138
,56,0.123,10.03,14958,16389,151
